

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 16 10:33:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219     0000                     INDF            equ	0	;# 
   220     0001                     TMR0            equ	1	;# 
   221     0002                     PCL             equ	2	;# 
   222     0003                     STATUS          equ	3	;# 
   223     0004                     FSR             equ	4	;# 
   224     0005                     PORTA           equ	5	;# 
   225     0006                     PORTB           equ	6	;# 
   226     0007                     PORTC           equ	7	;# 
   227     0008                     PORTD           equ	8	;# 
   228     0009                     PORTE           equ	9	;# 
   229     000A                     PCLATH          equ	10	;# 
   230     000B                     INTCON          equ	11	;# 
   231     000C                     PIR1            equ	12	;# 
   232     000D                     PIR2            equ	13	;# 
   233     000E                     TMR1            equ	14	;# 
   234     000E                     TMR1L           equ	14	;# 
   235     000F                     TMR1H           equ	15	;# 
   236     0010                     T1CON           equ	16	;# 
   237     0011                     TMR2            equ	17	;# 
   238     0012                     T2CON           equ	18	;# 
   239     0013                     SSPBUF          equ	19	;# 
   240     0014                     SSPCON          equ	20	;# 
   241     0015                     CCPR1           equ	21	;# 
   242     0015                     CCPR1L          equ	21	;# 
   243     0016                     CCPR1H          equ	22	;# 
   244     0017                     CCP1CON         equ	23	;# 
   245     0018                     RCSTA           equ	24	;# 
   246     0019                     TXREG           equ	25	;# 
   247     001A                     RCREG           equ	26	;# 
   248     001B                     CCPR2           equ	27	;# 
   249     001B                     CCPR2L          equ	27	;# 
   250     001C                     CCPR2H          equ	28	;# 
   251     001D                     CCP2CON         equ	29	;# 
   252     001E                     ADRESH          equ	30	;# 
   253     001F                     ADCON0          equ	31	;# 
   254     0081                     OPTION_REG      equ	129	;# 
   255     0085                     TRISA           equ	133	;# 
   256     0086                     TRISB           equ	134	;# 
   257     0087                     TRISC           equ	135	;# 
   258     0088                     TRISD           equ	136	;# 
   259     0089                     TRISE           equ	137	;# 
   260     008C                     PIE1            equ	140	;# 
   261     008D                     PIE2            equ	141	;# 
   262     008E                     PCON            equ	142	;# 
   263     008F                     OSCCON          equ	143	;# 
   264     0090                     OSCTUNE         equ	144	;# 
   265     0091                     SSPCON2         equ	145	;# 
   266     0092                     PR2             equ	146	;# 
   267     0093                     SSPADD          equ	147	;# 
   268     0093                     SSPMSK          equ	147	;# 
   269     0093                     MSK             equ	147	;# 
   270     0094                     SSPSTAT         equ	148	;# 
   271     0095                     WPUB            equ	149	;# 
   272     0096                     IOCB            equ	150	;# 
   273     0097                     VRCON           equ	151	;# 
   274     0098                     TXSTA           equ	152	;# 
   275     0099                     SPBRG           equ	153	;# 
   276     009A                     SPBRGH          equ	154	;# 
   277     009B                     PWM1CON         equ	155	;# 
   278     009C                     ECCPAS          equ	156	;# 
   279     009D                     PSTRCON         equ	157	;# 
   280     009E                     ADRESL          equ	158	;# 
   281     009F                     ADCON1          equ	159	;# 
   282     0105                     WDTCON          equ	261	;# 
   283     0107                     CM1CON0         equ	263	;# 
   284     0108                     CM2CON0         equ	264	;# 
   285     0109                     CM2CON1         equ	265	;# 
   286     010C                     EEDATA          equ	268	;# 
   287     010C                     EEDAT           equ	268	;# 
   288     010D                     EEADR           equ	269	;# 
   289     010E                     EEDATH          equ	270	;# 
   290     010F                     EEADRH          equ	271	;# 
   291     0185                     SRCON           equ	389	;# 
   292     0187                     BAUDCTL         equ	391	;# 
   293     0188                     ANSEL           equ	392	;# 
   294     0189                     ANSELH          equ	393	;# 
   295     018C                     EECON1          equ	396	;# 
   296     018D                     EECON2          equ	397	;# 
   297     0000                     INDF            equ	0	;# 
   298     0001                     TMR0            equ	1	;# 
   299     0002                     PCL             equ	2	;# 
   300     0003                     STATUS          equ	3	;# 
   301     0004                     FSR             equ	4	;# 
   302     0005                     PORTA           equ	5	;# 
   303     0006                     PORTB           equ	6	;# 
   304     0007                     PORTC           equ	7	;# 
   305     0008                     PORTD           equ	8	;# 
   306     0009                     PORTE           equ	9	;# 
   307     000A                     PCLATH          equ	10	;# 
   308     000B                     INTCON          equ	11	;# 
   309     000C                     PIR1            equ	12	;# 
   310     000D                     PIR2            equ	13	;# 
   311     000E                     TMR1            equ	14	;# 
   312     000E                     TMR1L           equ	14	;# 
   313     000F                     TMR1H           equ	15	;# 
   314     0010                     T1CON           equ	16	;# 
   315     0011                     TMR2            equ	17	;# 
   316     0012                     T2CON           equ	18	;# 
   317     0013                     SSPBUF          equ	19	;# 
   318     0014                     SSPCON          equ	20	;# 
   319     0015                     CCPR1           equ	21	;# 
   320     0015                     CCPR1L          equ	21	;# 
   321     0016                     CCPR1H          equ	22	;# 
   322     0017                     CCP1CON         equ	23	;# 
   323     0018                     RCSTA           equ	24	;# 
   324     0019                     TXREG           equ	25	;# 
   325     001A                     RCREG           equ	26	;# 
   326     001B                     CCPR2           equ	27	;# 
   327     001B                     CCPR2L          equ	27	;# 
   328     001C                     CCPR2H          equ	28	;# 
   329     001D                     CCP2CON         equ	29	;# 
   330     001E                     ADRESH          equ	30	;# 
   331     001F                     ADCON0          equ	31	;# 
   332     0081                     OPTION_REG      equ	129	;# 
   333     0085                     TRISA           equ	133	;# 
   334     0086                     TRISB           equ	134	;# 
   335     0087                     TRISC           equ	135	;# 
   336     0088                     TRISD           equ	136	;# 
   337     0089                     TRISE           equ	137	;# 
   338     008C                     PIE1            equ	140	;# 
   339     008D                     PIE2            equ	141	;# 
   340     008E                     PCON            equ	142	;# 
   341     008F                     OSCCON          equ	143	;# 
   342     0090                     OSCTUNE         equ	144	;# 
   343     0091                     SSPCON2         equ	145	;# 
   344     0092                     PR2             equ	146	;# 
   345     0093                     SSPADD          equ	147	;# 
   346     0093                     SSPMSK          equ	147	;# 
   347     0093                     MSK             equ	147	;# 
   348     0094                     SSPSTAT         equ	148	;# 
   349     0095                     WPUB            equ	149	;# 
   350     0096                     IOCB            equ	150	;# 
   351     0097                     VRCON           equ	151	;# 
   352     0098                     TXSTA           equ	152	;# 
   353     0099                     SPBRG           equ	153	;# 
   354     009A                     SPBRGH          equ	154	;# 
   355     009B                     PWM1CON         equ	155	;# 
   356     009C                     ECCPAS          equ	156	;# 
   357     009D                     PSTRCON         equ	157	;# 
   358     009E                     ADRESL          equ	158	;# 
   359     009F                     ADCON1          equ	159	;# 
   360     0105                     WDTCON          equ	261	;# 
   361     0107                     CM1CON0         equ	263	;# 
   362     0108                     CM2CON0         equ	264	;# 
   363     0109                     CM2CON1         equ	265	;# 
   364     010C                     EEDATA          equ	268	;# 
   365     010C                     EEDAT           equ	268	;# 
   366     010D                     EEADR           equ	269	;# 
   367     010E                     EEDATH          equ	270	;# 
   368     010F                     EEADRH          equ	271	;# 
   369     0185                     SRCON           equ	389	;# 
   370     0187                     BAUDCTL         equ	391	;# 
   371     0188                     ANSEL           equ	392	;# 
   372     0189                     ANSELH          equ	393	;# 
   373     018C                     EECON1          equ	396	;# 
   374     018D                     EECON2          equ	397	;# 
   375     0000                     INDF            equ	0	;# 
   376     0001                     TMR0            equ	1	;# 
   377     0002                     PCL             equ	2	;# 
   378     0003                     STATUS          equ	3	;# 
   379     0004                     FSR             equ	4	;# 
   380     0005                     PORTA           equ	5	;# 
   381     0006                     PORTB           equ	6	;# 
   382     0007                     PORTC           equ	7	;# 
   383     0008                     PORTD           equ	8	;# 
   384     0009                     PORTE           equ	9	;# 
   385     000A                     PCLATH          equ	10	;# 
   386     000B                     INTCON          equ	11	;# 
   387     000C                     PIR1            equ	12	;# 
   388     000D                     PIR2            equ	13	;# 
   389     000E                     TMR1            equ	14	;# 
   390     000E                     TMR1L           equ	14	;# 
   391     000F                     TMR1H           equ	15	;# 
   392     0010                     T1CON           equ	16	;# 
   393     0011                     TMR2            equ	17	;# 
   394     0012                     T2CON           equ	18	;# 
   395     0013                     SSPBUF          equ	19	;# 
   396     0014                     SSPCON          equ	20	;# 
   397     0015                     CCPR1           equ	21	;# 
   398     0015                     CCPR1L          equ	21	;# 
   399     0016                     CCPR1H          equ	22	;# 
   400     0017                     CCP1CON         equ	23	;# 
   401     0018                     RCSTA           equ	24	;# 
   402     0019                     TXREG           equ	25	;# 
   403     001A                     RCREG           equ	26	;# 
   404     001B                     CCPR2           equ	27	;# 
   405     001B                     CCPR2L          equ	27	;# 
   406     001C                     CCPR2H          equ	28	;# 
   407     001D                     CCP2CON         equ	29	;# 
   408     001E                     ADRESH          equ	30	;# 
   409     001F                     ADCON0          equ	31	;# 
   410     0081                     OPTION_REG      equ	129	;# 
   411     0085                     TRISA           equ	133	;# 
   412     0086                     TRISB           equ	134	;# 
   413     0087                     TRISC           equ	135	;# 
   414     0088                     TRISD           equ	136	;# 
   415     0089                     TRISE           equ	137	;# 
   416     008C                     PIE1            equ	140	;# 
   417     008D                     PIE2            equ	141	;# 
   418     008E                     PCON            equ	142	;# 
   419     008F                     OSCCON          equ	143	;# 
   420     0090                     OSCTUNE         equ	144	;# 
   421     0091                     SSPCON2         equ	145	;# 
   422     0092                     PR2             equ	146	;# 
   423     0093                     SSPADD          equ	147	;# 
   424     0093                     SSPMSK          equ	147	;# 
   425     0093                     MSK             equ	147	;# 
   426     0094                     SSPSTAT         equ	148	;# 
   427     0095                     WPUB            equ	149	;# 
   428     0096                     IOCB            equ	150	;# 
   429     0097                     VRCON           equ	151	;# 
   430     0098                     TXSTA           equ	152	;# 
   431     0099                     SPBRG           equ	153	;# 
   432     009A                     SPBRGH          equ	154	;# 
   433     009B                     PWM1CON         equ	155	;# 
   434     009C                     ECCPAS          equ	156	;# 
   435     009D                     PSTRCON         equ	157	;# 
   436     009E                     ADRESL          equ	158	;# 
   437     009F                     ADCON1          equ	159	;# 
   438     0105                     WDTCON          equ	261	;# 
   439     0107                     CM1CON0         equ	263	;# 
   440     0108                     CM2CON0         equ	264	;# 
   441     0109                     CM2CON1         equ	265	;# 
   442     010C                     EEDATA          equ	268	;# 
   443     010C                     EEDAT           equ	268	;# 
   444     010D                     EEADR           equ	269	;# 
   445     010E                     EEDATH          equ	270	;# 
   446     010F                     EEADRH          equ	271	;# 
   447     0185                     SRCON           equ	389	;# 
   448     0187                     BAUDCTL         equ	391	;# 
   449     0188                     ANSEL           equ	392	;# 
   450     0189                     ANSELH          equ	393	;# 
   451     018C                     EECON1          equ	396	;# 
   452     018D                     EECON2          equ	397	;# 
   453     0000                     INDF            equ	0	;# 
   454     0001                     TMR0            equ	1	;# 
   455     0002                     PCL             equ	2	;# 
   456     0003                     STATUS          equ	3	;# 
   457     0004                     FSR             equ	4	;# 
   458     0005                     PORTA           equ	5	;# 
   459     0006                     PORTB           equ	6	;# 
   460     0007                     PORTC           equ	7	;# 
   461     0008                     PORTD           equ	8	;# 
   462     0009                     PORTE           equ	9	;# 
   463     000A                     PCLATH          equ	10	;# 
   464     000B                     INTCON          equ	11	;# 
   465     000C                     PIR1            equ	12	;# 
   466     000D                     PIR2            equ	13	;# 
   467     000E                     TMR1            equ	14	;# 
   468     000E                     TMR1L           equ	14	;# 
   469     000F                     TMR1H           equ	15	;# 
   470     0010                     T1CON           equ	16	;# 
   471     0011                     TMR2            equ	17	;# 
   472     0012                     T2CON           equ	18	;# 
   473     0013                     SSPBUF          equ	19	;# 
   474     0014                     SSPCON          equ	20	;# 
   475     0015                     CCPR1           equ	21	;# 
   476     0015                     CCPR1L          equ	21	;# 
   477     0016                     CCPR1H          equ	22	;# 
   478     0017                     CCP1CON         equ	23	;# 
   479     0018                     RCSTA           equ	24	;# 
   480     0019                     TXREG           equ	25	;# 
   481     001A                     RCREG           equ	26	;# 
   482     001B                     CCPR2           equ	27	;# 
   483     001B                     CCPR2L          equ	27	;# 
   484     001C                     CCPR2H          equ	28	;# 
   485     001D                     CCP2CON         equ	29	;# 
   486     001E                     ADRESH          equ	30	;# 
   487     001F                     ADCON0          equ	31	;# 
   488     0081                     OPTION_REG      equ	129	;# 
   489     0085                     TRISA           equ	133	;# 
   490     0086                     TRISB           equ	134	;# 
   491     0087                     TRISC           equ	135	;# 
   492     0088                     TRISD           equ	136	;# 
   493     0089                     TRISE           equ	137	;# 
   494     008C                     PIE1            equ	140	;# 
   495     008D                     PIE2            equ	141	;# 
   496     008E                     PCON            equ	142	;# 
   497     008F                     OSCCON          equ	143	;# 
   498     0090                     OSCTUNE         equ	144	;# 
   499     0091                     SSPCON2         equ	145	;# 
   500     0092                     PR2             equ	146	;# 
   501     0093                     SSPADD          equ	147	;# 
   502     0093                     SSPMSK          equ	147	;# 
   503     0093                     MSK             equ	147	;# 
   504     0094                     SSPSTAT         equ	148	;# 
   505     0095                     WPUB            equ	149	;# 
   506     0096                     IOCB            equ	150	;# 
   507     0097                     VRCON           equ	151	;# 
   508     0098                     TXSTA           equ	152	;# 
   509     0099                     SPBRG           equ	153	;# 
   510     009A                     SPBRGH          equ	154	;# 
   511     009B                     PWM1CON         equ	155	;# 
   512     009C                     ECCPAS          equ	156	;# 
   513     009D                     PSTRCON         equ	157	;# 
   514     009E                     ADRESL          equ	158	;# 
   515     009F                     ADCON1          equ	159	;# 
   516     0105                     WDTCON          equ	261	;# 
   517     0107                     CM1CON0         equ	263	;# 
   518     0108                     CM2CON0         equ	264	;# 
   519     0109                     CM2CON1         equ	265	;# 
   520     010C                     EEDATA          equ	268	;# 
   521     010C                     EEDAT           equ	268	;# 
   522     010D                     EEADR           equ	269	;# 
   523     010E                     EEDATH          equ	270	;# 
   524     010F                     EEADRH          equ	271	;# 
   525     0185                     SRCON           equ	389	;# 
   526     0187                     BAUDCTL         equ	391	;# 
   527     0188                     ANSEL           equ	392	;# 
   528     0189                     ANSELH          equ	393	;# 
   529     018C                     EECON1          equ	396	;# 
   530     018D                     EECON2          equ	397	;# 
   531     0006                     _PORTB          set	6
   532     0012                     _T2CON          set	18
   533     0011                     _TMR2           set	17
