

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 13 23:02:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   241     009F                     _ADCON1         set	159
   242     0092                     _PR2            set	146
   243     0448                     _TRISE0         set	1096
   244     043A                     _TRISC2         set	1082
   245     0439                     _TRISC1         set	1081
   246     0189                     _ANSELH         set	393
   247     0188                     _ANSEL          set	392
   248                           
   249                           	psect	cinit
   250     07EA                     start_initialization:	
   251                           ; #config settings
   252                           
   253     07EA                     __initialization:
   254                           
   255                           ; Initialize objects allocated to COMMON
   256     07EA  120A  118A  274D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   257     07EF  00F0               	movwf	__pdataCOMMON& (0+127)
   258     07F0  120A  118A  274E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   259     07F5  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   260     07F6  120A  118A  274F  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   261     07FB  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	dataCOMMON
   270     0070                     __pdataCOMMON:
   271     0070                     _b:
   272     0070                     	ds	1
   273     0071                     _i:
   274     0071                     	ds	1
   275     0072                     _a:
   276     0072                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279     0000                     __pcstackCOMMON:
   280     0000                     ?_setup_pwm:
   281     0000                     ?_DITHANG:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0000                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0000                     ??_setup_pwm:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0000                     ??_DITHANG:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0000                     ??_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           	psect	maintext
   298     0772                     __pmaintext:	
   299                           ; 1 bytes @ 0x0
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 40 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 1
   325 ;; This function calls:
   326 ;;		_DITHANG
   327 ;;		_setup_pwm
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333     0772                     _main:	
   334                           ;psect for function _main
   335                           
   336     0772                     l651:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;main.c: 42:     ANSEL = 0;
   342     0772  1683               	bsf	3,5	;RP0=1, select bank3
   343     0773  1703               	bsf	3,6	;RP1=1, select bank3
   344     0774  0188               	clrf	8	;volatile
   345                           
   346                           ;main.c: 43:     ANSELH = 0;
   347     0775  0189               	clrf	9	;volatile
   348                           
   349                           ;main.c: 44:     ADCON1 = 0;
   350     0776  1683               	bsf	3,5	;RP0=1, select bank1
   351     0777  1303               	bcf	3,6	;RP1=0, select bank1
   352     0778  019F               	clrf	31	;volatile
   353                           
   354                           ;main.c: 45:     TRISD = 0x00;
   355     0779  0188               	clrf	8	;volatile
   356     077A                     l653:
   357                           
   358                           ;main.c: 46:     PORTD = 0x0F;
   359     077A  300F               	movlw	15
   360     077B  1283               	bcf	3,5	;RP0=0, select bank0
   361     077C  1303               	bcf	3,6	;RP1=0, select bank0
   362     077D  0088               	movwf	8	;volatile
   363     077E                     l655:
   364                           
   365                           ;main.c: 47:     setup_pwm();
   366     077E  120A  118A  275B  120A  118A  	fcall	_setup_pwm
   367     0783                     l657:
   368                           
   369                           ;main.c: 48:     TRISB = 0xFF;
   370     0783  30FF               	movlw	255
   371     0784  1683               	bsf	3,5	;RP0=1, select bank1
   372     0785  1303               	bcf	3,6	;RP1=0, select bank1
   373     0786  0086               	movwf	6	;volatile
   374     0787                     l659:
   375                           
   376                           ;main.c: 49:     TRISE0 = 0;
   377     0787  1009               	bcf	9,0	;volatile
   378     0788                     l661:
   379                           
   380                           ;main.c: 50:     RE0 = 1;
   381     0788  1283               	bcf	3,5	;RP0=0, select bank0
   382     0789  1303               	bcf	3,6	;RP1=0, select bank0
   383     078A  1409               	bsf	9,0	;volatile
   384     078B                     l663:
   385                           
   386                           ;main.c: 51:     PORTB = 0x00;
   387     078B  0186               	clrf	6	;volatile
   388     078C                     l665:
   389                           
   390                           ;main.c: 53:         if (RB1 == 1 && RB2 == 1) {
   391     078C  1283               	bcf	3,5	;RP0=0, select bank0
   392     078D  1303               	bcf	3,6	;RP1=0, select bank0
   393     078E  1C86               	btfss	6,1	;volatile
   394     078F  2F91               	goto	u11
   395     0790  2F92               	goto	u10
   396     0791                     u11:
   397     0791  2F9C               	goto	l71
   398     0792                     u10:
   399     0792                     l667:
   400     0792  1D06               	btfss	6,2	;volatile
   401     0793  2F95               	goto	u21
   402     0794  2F96               	goto	u20
   403     0795                     u21:
   404     0795  2F9C               	goto	l71
   405     0796                     u20:
   406     0796                     l669:
   407                           
   408                           ;main.c: 54:             DITHANG();
   409     0796  120A  118A  2750  120A  118A  	fcall	_DITHANG
   410                           
   411                           ;main.c: 56:         } else if (RB1 == 1 && RB0 == 1) {
   412     079B  2F8C               	goto	l665
   413     079C                     l71:
   414     079C  1C86               	btfss	6,1	;volatile
   415     079D  2F9F               	goto	u31
   416     079E  2FA0               	goto	u30
   417     079F                     u31:
   418     079F  2FAD               	goto	l73
   419     07A0                     u30:
   420     07A0                     l671:
   421     07A0  1C06               	btfss	6,0	;volatile
   422     07A1  2FA3               	goto	u41
   423     07A2  2FA4               	goto	u40
   424     07A3                     u41:
   425     07A3  2FAD               	goto	l73
   426     07A4                     u40:
   427     07A4                     l673:
   428                           
   429                           ;main.c: 58:             PORTD = 0x02;
   430     07A4  3002               	movlw	2
   431     07A5  0088               	movwf	8	;volatile
   432     07A6  305A               	movlw	90
   433     07A7  0095               	movwf	21	;volatile
   434                           
   435                           ;main.c: 60:             CCP1CON = 0x0C;
   436     07A8  300C               	movlw	12
   437     07A9  0097               	movwf	23	;volatile
   438     07AA                     l675:
   439                           
   440                           ;main.c: 61:             CCPR2L = 0;
   441     07AA  019B               	clrf	27	;volatile
   442                           
   443                           ;main.c: 62:             CCP2CON = 0x00;
   444     07AB  019D               	clrf	29	;volatile
   445                           
   446                           ;main.c: 63:         } else if (RB3 == 1 && RB2 == 1) {
   447     07AC  2F8C               	goto	l665
   448     07AD                     l73:
   449     07AD  1D86               	btfss	6,3	;volatile
   450     07AE  2FB0               	goto	u51
   451     07AF  2FB1               	goto	u50
   452     07B0                     u51:
   453     07B0  2FBC               	goto	l75
   454     07B1                     u50:
   455     07B1                     l677:
   456     07B1  1D06               	btfss	6,2	;volatile
   457     07B2  2FB4               	goto	u61
   458     07B3  2FB5               	goto	u60
   459     07B4                     u61:
   460     07B4  2FBC               	goto	l75
   461     07B5                     u60:
   462     07B5                     l679:
   463                           
   464                           ;main.c: 65:             PORTD = 0x01;
   465     07B5  3001               	movlw	1
   466     07B6  0088               	movwf	8	;volatile
   467     07B7  305A               	movlw	90
   468     07B8  0095               	movwf	21	;volatile
   469                           
   470                           ;main.c: 67:             CCP1CON = 0x0C;
   471     07B9  300C               	movlw	12
   472     07BA  0097               	movwf	23	;volatile
   473     07BB  2FAA               	goto	l675
   474     07BC                     l75:
   475     07BC  1C06               	btfss	6,0	;volatile
   476     07BD  2FBF               	goto	u71
   477     07BE  2FC0               	goto	u70
   478     07BF                     u71:
   479     07BF  2FC7               	goto	l77
   480     07C0                     u70:
   481     07C0                     l683:
   482                           
   483                           ;main.c: 72:             PORTD = 0x02;
   484     07C0  3002               	movlw	2
   485     07C1  0088               	movwf	8	;volatile
   486     07C2  306E               	movlw	110
   487     07C3  0095               	movwf	21	;volatile
   488                           
   489                           ;main.c: 74:             CCP1CON = 0x0C;
   490     07C4  300C               	movlw	12
   491     07C5  0097               	movwf	23	;volatile
   492     07C6  2FAA               	goto	l675
   493     07C7                     l77:
   494     07C7  1D86               	btfss	6,3	;volatile
   495     07C8  2FCA               	goto	u81
   496     07C9  2FCB               	goto	u80
   497     07CA                     u81:
   498     07CA  2FD2               	goto	l79
   499     07CB                     u80:
   500     07CB                     l687:
   501                           
   502                           ;main.c: 79:             PORTD = 0x01;
   503     07CB  3001               	movlw	1
   504     07CC  0088               	movwf	8	;volatile
   505     07CD  306E               	movlw	110
   506     07CE  0095               	movwf	21	;volatile
   507                           
   508                           ;main.c: 81:             CCP1CON = 0x0C;
   509     07CF  300C               	movlw	12
   510     07D0  0097               	movwf	23	;volatile
   511     07D1  2FAA               	goto	l675
   512     07D2                     l79:
   513     07D2  1D06               	btfss	6,2	;volatile
   514     07D3  2FD5               	goto	u91
   515     07D4  2FD6               	goto	u90
   516     07D5                     u91:
   517     07D5  2FDD               	goto	l81
   518     07D6                     u90:
   519     07D6                     l691:
   520                           
   521                           ;main.c: 85:             PORTD = 0x01;
   522     07D6  3001               	movlw	1
   523     07D7  0088               	movwf	8	;volatile
   524     07D8  3028               	movlw	40
   525     07D9  0095               	movwf	21	;volatile
   526                           
   527                           ;main.c: 87:             CCP1CON = 0x0C;
   528     07DA  300C               	movlw	12
   529     07DB  0097               	movwf	23	;volatile
   530     07DC  2FAA               	goto	l675
   531     07DD                     l81:
   532     07DD  1C86               	btfss	6,1	;volatile
   533     07DE  2FE0               	goto	u101
   534     07DF  2FE1               	goto	u100
   535     07E0                     u101:
   536     07E0  2FE2               	goto	l699
   537     07E1                     u100:
   538     07E1  2FD6               	goto	l691
   539     07E2                     l699:
   540                           
   541                           ;main.c: 98:             CCPR1L = 0;
   542     07E2  0195               	clrf	21	;volatile
   543                           
   544                           ;main.c: 99:             CCP1CON = 0x00;
   545     07E3  0197               	clrf	23	;volatile
   546                           
   547                           ;main.c: 100:             CCPR2L = 0;
   548     07E4  019B               	clrf	27	;volatile
   549                           
   550                           ;main.c: 101:             CCP2CON = 0x00;
   551     07E5  019D               	clrf	29	;volatile
   552     07E6  2F8C               	goto	l665
   553     07E7  120A  118A  2800   	ljmp	start
   554     07EA                     __end_of_main:
   555                           
   556                           	psect	text1
   557     075B                     __ptext1:	
   558 ;; *************** function _setup_pwm *****************
   559 ;; Defined at:
   560 ;;		line 10 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		status,2
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     075B                     _setup_pwm:	
   588                           ;psect for function _setup_pwm
   589                           
   590     075B                     l631:	
   591                           ;incstack = 0
   592                           ; Regs used in _setup_pwm: [status,2]
   593                           
   594                           
   595                           ;main.c: 11:     TMR2 = 0x00;
   596     075B  1283               	bcf	3,5	;RP0=0, select bank0
   597     075C  1303               	bcf	3,6	;RP1=0, select bank0
   598     075D  0191               	clrf	17	;volatile
   599     075E                     l633:
   600                           
   601                           ;main.c: 12:     PR2 = 199;
   602     075E  30C7               	movlw	199
   603     075F  1683               	bsf	3,5	;RP0=1, select bank1
   604     0760  1303               	bcf	3,6	;RP1=0, select bank1
   605     0761  0092               	movwf	18	;volatile
   606                           
   607                           ;main.c: 13:     CCPR1L = 0;
   608     0762  1283               	bcf	3,5	;RP0=0, select bank0
   609     0763  1303               	bcf	3,6	;RP1=0, select bank0
   610     0764  0195               	clrf	21	;volatile
   611                           
   612                           ;main.c: 14:     CCP1CON = 0;
   613     0765  0197               	clrf	23	;volatile
   614                           
   615                           ;main.c: 15:     CCPR2L = 0;
   616     0766  019B               	clrf	27	;volatile
   617                           
   618                           ;main.c: 16:     CCP2CON = 0;
   619     0767  019D               	clrf	29	;volatile
   620     0768                     l635:
   621                           
   622                           ;main.c: 17:     TRISC1 = 0;
   623     0768  1683               	bsf	3,5	;RP0=1, select bank1
   624     0769  1303               	bcf	3,6	;RP1=0, select bank1
   625     076A  1087               	bcf	7,1	;volatile
   626     076B                     l637:
   627                           
   628                           ;main.c: 18:     TRISC2 = 0;
   629     076B  1107               	bcf	7,2	;volatile
   630                           
   631                           ;main.c: 19:     PORTC = 0;
   632     076C  1283               	bcf	3,5	;RP0=0, select bank0
   633     076D  1303               	bcf	3,6	;RP1=0, select bank0
